Grammar:

Rule 0     S' -> program
Rule 1     program -> include_list program_code_list
Rule 2     program -> LBRACE RBRACE
Rule 3     include_list -> include_list include
Rule 4     include_list -> <empty>
Rule 5     include -> INCLUDE STRING_CONST
Rule 6     program_code_list -> program_code_list program_code
Rule 7     program_code_list -> <empty>
Rule 8     program_code -> sentence_list
Rule 9     program_code -> function
Rule 10    program_code -> declaration SEMICOLON
Rule 11    declaration -> STATIC declaration
Rule 12    declaration -> CONST declaration
Rule 13    declaration -> array_declaration
Rule 14    declaration -> simple_declaration
Rule 15    simple_declaration -> var_type ID
Rule 16    simple_declaration -> var_type ID EQUAL expression
Rule 17    array_declaration -> var_type ID array_index
Rule 18    array_declaration -> var_type ID array_index EQUAL array_elements
Rule 19    array_declaration -> var_type ID array_index EQUAL expression
Rule 20    array_index -> LBRACKET expression RBRACKET
Rule 21    array_elements -> LBRACE expression_list RBRACE
Rule 22    define_macro -> DEFINE ID array_elements
Rule 23    define_macro -> DEFINE ID EQUAL expression
Rule 24    function -> var_type ID LPAREN RPAREN LBRACE sentence_list RBRACE
Rule 25    function -> var_type ID LPAREN function_args RPAREN LBRACE sentence_list RBRACE
Rule 26    function_args -> declaration
Rule 27    function_args -> function_args COMMA declaration
Rule 28    sentence_list -> sentence
Rule 29    sentence_list -> sentence_list sentence
Rule 30    sentence -> CONTINUE SEMICOLON
Rule 31    sentence -> BREAK SEMICOLON
Rule 32    sentence -> RETURN SEMICOLON
Rule 33    sentence -> RETURN expression SEMICOLON
Rule 34    sentence -> define_macro
Rule 35    sentence -> expression SEMICOLON
Rule 36    sentence -> assignment SEMICOLON
Rule 37    sentence -> conditional_sentence
Rule 38    sentence -> iteration_sentence
Rule 39    sentence -> declaration SEMICOLON
Rule 40    assignment -> ID EQUAL expression
Rule 41    iteration_sentence -> FOR LPAREN SEMICOLON expression SEMICOLON expression RPAREN code_block
Rule 42    iteration_sentence -> FOR LPAREN SEMICOLON expression SEMICOLON RPAREN code_block
Rule 43    iteration_sentence -> FOR LPAREN simple_declaration SEMICOLON expression SEMICOLON RPAREN code_block
Rule 44    iteration_sentence -> FOR LPAREN simple_declaration SEMICOLON SEMICOLON RPAREN code_block
Rule 45    iteration_sentence -> FOR LPAREN SEMICOLON SEMICOLON RPAREN code_block
Rule 46    iteration_sentence -> FOR LPAREN simple_declaration SEMICOLON expression SEMICOLON expression RPAREN code_block
Rule 47    iteration_sentence -> DO code_block WHILE LPAREN expression RPAREN SEMICOLON
Rule 48    iteration_sentence -> WHILE LPAREN expression RPAREN LBRACE code_block RBRACE
Rule 49    conditional_sentence -> SWITCH LPAREN expression RPAREN LBRACE case_sentence_list RBRACE
Rule 50    conditional_sentence -> IF LPAREN expression RPAREN code_block
Rule 51    conditional_sentence -> IF LPAREN expression RPAREN code_block LPAREN ELSE code_block RPAREN
Rule 52    case_sentence_list -> case_sentence_list case_sentence
Rule 53    case_sentence_list -> <empty>
Rule 54    case_sentence -> DEFAULT COLON sentence_list
Rule 55    case_sentence -> CASE expression COLON sentence_list
Rule 56    code_block -> LBRACE RBRACE
Rule 57    code_block -> LBRACE sentence_list RBRACE
Rule 58    expression -> LPAREN expression RPAREN
Rule 59    expression -> expression compound_operator expression
Rule 60    expression -> expression OR expression
Rule 61    expression -> expression AND expression
Rule 62    expression -> expression BITWISE_OR expression
Rule 63    expression -> expression BITWISE_XOR expression
Rule 64    expression -> expression BITWISE_AND expression
Rule 65    expression -> expression NE expression
Rule 66    expression -> expression EQ expression
Rule 67    expression -> expression GE expression
Rule 68    expression -> expression GT expression
Rule 69    expression -> expression LE expression
Rule 70    expression -> expression LT expression
Rule 71    expression -> expression BITWISE_LEFT_SHIFT expression
Rule 72    expression -> expression BITWISE_RIGHT_SHIFT expression
Rule 73    expression -> expression MINUS expression  [precedence=left, level=1]
Rule 74    expression -> expression PLUS expression  [precedence=left, level=1]
Rule 75    expression -> expression MODULUS expression
Rule 76    expression -> expression DIVIDE expression  [precedence=left, level=2]
Rule 77    expression -> expression MULTIPLY expression  [precedence=left, level=2]
Rule 78    expression -> BITWISE_NOT expression
Rule 79    expression -> NOT expression
Rule 80    expression -> MINUS MINUS expression  [precedence=left, level=1]
Rule 81    expression -> PLUS PLUS expression  [precedence=left, level=1]
Rule 82    expression -> conversion
Rule 83    expression -> expression DOT ID
Rule 84    expression -> ID DOT ID LPAREN parameter RPAREN
Rule 85    expression -> ID DOT ID LPAREN RPAREN
Rule 86    expression -> ID LPAREN parameter RPAREN
Rule 87    expression -> ID LPAREN RPAREN
